Name,Email,Age,Income,Budget,Unnamed: 5
petra,[email],22,1000.0,500.0,
dina,[email],21,2000.0,340.0,
greg,[email],45,2500.0,600.0,
Petra,[email],22,1000.0,500.0,
petra,petra,56,3000.0,2000.0,
dfghj,conda activate base,34,5000.0,2000.0,
dea,[email],22,2000.0,1000.0,
cd,[email],23,2000.0,1000.0,
Petra,[email],22,5000.0,4000.0,
pepe,[email],22,3000.0,2500.0,
ced,[email],20,100000.0,80000.0,
Petra,[email],20,5000.0,3000.0,
Ben,[email],20,2000.0,1000.0,
Benni,[email],20,5000.0,3000.0,
ced,[email],20,100000.0,80000.0,
juju,[email],12,500098.0,210987.0,
13,[email],321,321.0,321.0,
Duck,[email],34,367000.0,286000.0,
